neuroticism,performance,job
3.1999137649899425,51.56403590582311,technical
2.030238198547745,49.45049785487205,manager
4.269581234632583,52.50087173558242,technical
3.025011383081867,42.019627898447084,technical
2.6616872577889725,70.3965976459355,manager
1.7612386778067957,39.980875129940074,technical
1.918611193901929,38.19221197469156,technical
4.008081344099297,40.48100755782532,manager
2.833092382833607,27.053453717058037,technical
2.8891750580122197,53.456555379093196,manager
2.0499914079601744,30.705199650460834,technical
3.718906942834928,37.474515611968805,manager
4.609710924737536,41.31609984180447,manager
3.0108974241348627,60.04379224292375,technical
3.185475464673686,40.78876495296426,technical
2.240859253370715,52.7924024506,technical
2.4871203627360714,37.270980205957834,technical
4.360390593742462,63.310751781846704,technical
3.5922353192764818,44.56324025265332,manager
2.6931519652368525,22.559614049135206,manager
4.981444205736483,58.76376130124887,technical
1.5854114212987045,53.699811221113315,manager
5.00581684091278,53.505718435874506,manager
3.8063344290240715,42.69876436996415,manager
3.465019197600183,50.42119920353494,technical
3.673023252670567,39.72164611494233,technical
2.558820919465926,34.986066608208596,manager
3.637190315514327,30.974858851691202,manager
2.515569354866997,17.37007578537779,technical
2.5111605179159717,8.238459956980122,technical
2.9311246450191204,50.351500604001984,manager
0.5948854525138549,34.01709367833554,manager
1.3889991227013605,43.1655825588531,technical
2.18742755723316,46.91940058904158,technical
1.4901331909446298,38.38145698803538,technical
2.3340815005835913,34.34803333787926,manager
1.7654739353865179,41.99727602251166,technical
4.4476509061581,68.24183505455467,technical
3.3361394130898714,51.703413921563154,technical
4.434482541196834,71.39928548894231,technical
2.757810838792618,43.80850653559418,technical
2.8436415486779056,69.59751961718001,manager
2.4519736805819115,50.29198009725634,manager
2.1677592938074635,34.03046740214814,manager
3.8236915455534737,45.491967030264455,manager
2.544287515451139,39.818140170618356,technical
3.519998100540896,36.569159565627146,manager
3.4616325248682758,46.16263325374629,manager
3.2763976579150933,44.494618436690956,technical
2.196090861443918,42.72652146452075,technical
1.336430112582391,56.1009413150207,technical
3.7566055371808664,53.13264875142756,manager
3.794029548877149,80.29354859112945,technical
4.745284773343142,14.209341329010911,manager
2.809499759871921,38.59324578482534,manager
3.309647662734995,51.19452518525726,technical
2.8354833771417653,33.46697571442127,technical
2.4063820518874084,44.10880900198704,technical
2.7883549614651324,3.5607697177562727,technical
3.168407766974589,53.26584948113519,manager
1.8054002877210011,64.03422991952392,manager
4.127540805564294,86.10813481745262,technical
3.2182593382574587,25.134513457246825,manager
3.103415939236624,41.190595949853105,manager
2.1449611385269867,57.19125454252978,technical
5.589340240943914,51.428162035546045,technical
4.5726647150822375,46.19872273973102,technical
3.9496270900656594,65.99803103425751,manager
3.5813758628457704,48.10015331038892,manager
3.2941552375273706,39.812221177624245,manager
3.1283833709879905,51.25346880348573,technical
4.718849484569031,48.03429696954559,manager
2.2178775679845053,44.603022149498415,technical
3.902131802860146,52.45591047140676,technical
4.71714771886823,61.08912394193893,technical
2.35059116125279,51.719470939605614,manager
2.644662774748816,53.7155398887534,manager
3.5095141470290945,58.66731100976334,manager
2.5826918236519987,60.99822798658876,manager
2.3029905238842074,79.03910170627961,technical
2.653633773556805,44.76410548501775,technical
4.636409786557132,50.55664034398944,technical
3.787773198510642,37.12439947559925,technical
4.226126160512398,70.50445832229244,technical
3.4349584779684066,45.57914332608092,manager
2.8317035878769614,37.215654963322685,technical
3.8799256367849533,40.309575716201046,technical
0.9750612531001432,29.744900346539094,manager
4.388756679422888,73.51404295027307,technical
3.1789109655216583,49.5876651466216,technical
2.3316839857612353,53.897366177753206,manager
3.3425398300369413,40.41363917926052,manager
3.0392546380659065,35.12105552402409,technical
4.000600759929304,38.20439108632452,manager
3.583976002814249,62.223818603342664,technical
2.5946982388309925,36.91128033127617,technical
4.704866099194999,55.72822071765618,technical
2.218959256872224,45.02663351348251,technical
2.393817076997851,44.22692578617667,technical
3.01071152715409,59.76743056711928,manager
2.672577110147939,61.52514600988495,manager
1.7216566165124927,56.7094241038003,technical
2.7171560955464114,61.6655861712332,manager
2.500305669449232,69.39851601226111,manager
2.385380228936289,35.25551731278104,technical
3.519689782286261,54.86335273178961,technical
2.2840013691120884,31.507343289285892,manager
4.007887360699497,69.13379047310308,technical
3.2168630910010125,27.870880568466003,technical
3.7487917953762473,47.143902326440525,manager
4.140587927027731,85.67117072303652,manager
1.9284836301002684,46.712886845519115,technical
1.7024240162974649,34.614620752538684,technical
4.085645199810185,56.68165722812531,technical
2.955201378796091,39.878839046287716,technical
2.754113249025676,63.267807310941166,manager
4.5336460422154365,35.571249698808586,technical
1.8935441895456038,49.80881300231294,manager
5.259965923114563,49.793040451459525,technical
3.176923486068572,45.495423398411845,manager
2.65561290446831,36.415014234578464,manager
4.579128028541585,40.83887065606807,manager
2.9855470194473925,39.273431627218045,manager
2.3977741717941665,39.1350398529538,technical
3.5277669884402743,68.34849980450407,technical
3.643450393891701,25.413159414243925,manager
1.7370601441546105,49.6541865348285,manager
2.769604373100098,50.28020009087923,manager
1.751063315864193,45.990375345639634,technical
3.1373363199657556,55.035211045192966,technical
3.3108608900385095,53.43675558775834,manager
2.6849193097802826,49.86340649491031,manager
2.4119150245171084,71.90425750398464,manager
2.4133960505200003,59.79435759608185,manager
3.1405766486692386,31.473709631631213,manager
3.29817287272581,43.164243883244716,manager
5.021854795091789,43.14020496185896,manager
1.2692758288194432,49.64760854520957,manager
2.7038704363869357,41.498868537979874,technical
2.861830641497061,25.610264987730208,technical
5.309780331614017,57.7978630915784,technical
2.859056990385136,52.0480333183596,manager
4.030923969307627,75.12757280875958,technical
0.8776174553097236,45.9625276063395,technical
3.3787346529161764,62.46242190841788,manager
3.0323453745698603,57.580319039813105,manager
3.5693102320857983,54.55651346462426,technical
3.735044118285328,45.868319604335476,manager
2.8945118651895796,52.077468223820325,manager
3.5540804531370918,68.21737013617073,manager
3.7554447857652695,36.994751411228265,manager
3.1083953004307574,69.5869824277874,manager
1.0606421171314753,23.492406049880465,technical
3.261564286205369,44.24402707685369,manager
1.565725723253058,47.420188266803464,technical
1.0850231801484718,61.37308627179716,manager
2.0283765836661356,46.856965341183646,manager
3.570509735864378,73.30083730599353,technical
3.8653152198048573,57.35752862446493,technical
2.9535094704347475,52.23041137322691,technical
2.683986430415527,22.201688907503023,technical
2.2103508587557292,31.837069881178543,technical
2.4000547090377706,55.633727069853435,manager
3.321093197406253,62.62365713638069,technical
2.6065447737931136,49.40862584629397,technical
3.378711955529181,59.764637570639934,technical
3.477894025308098,38.47664597643185,manager
4.340442976830512,68.49565772021867,manager
2.672282531961371,44.856478670414525,technical
3.853206259590233,49.90909266943045,technical
3.26912334013122,42.972099539714385,manager
2.626387561621226,63.91645216837902,manager
4.1640407542595765,45.91277888553343,manager
3.38889857029079,66.6270105364892,technical
3.7376725139435854,44.22369165388706,manager
5.0560289071535,67.20550810865474,technical
2.372990287799693,23.130323767697465,technical
3.1225314625799285,57.32843632401915,technical
1.7747261272936594,68.99302054046372,manager
4.330337966340617,74.66250646481556,technical
1.9716530037264093,53.932630377751764,manager
0.9874737435526226,32.41385650096443,technical
5.063911260154553,55.585860212794785,manager
3.3629702343500094,76.67068554211342,manager
2.217446196571766,34.83019547777314,technical
1.6102970136989634,47.93797739252834,technical
1.2271333005464427,36.015805123564775,technical
2.9209546993727677,37.232775926823436,technical
3.8289910093153434,61.87654694761957,manager
3.2428931376812216,63.434605719092346,technical
4.564145439891757,34.55643573331194,manager
4.178572629242218,64.75193756360355,technical
5.720196401904949,34.212773628118214,technical
3.8552134881187063,56.33807787607448,manager
4.223856797036192,43.91145834997704,manager
3.3467744882381187,58.03329432571999,manager
3.2021225824700643,48.91032269347892,manager
4.201004541431541,54.4649489824023,technical
2.3082464868881796,57.0174355898324,manager
2.597496315205155,54.58695590911581,manager
2.3038846503918657,52.99337783036095,manager
3.1376783139010818,58.03492209330569,manager
2.9156946524798877,46.615388368317014,technical
2.160074819651436,51.611139390444954,manager
2.220732075593864,69.40973104743736,manager
4.651507342830952,59.49910106892418,technical
2.573342988122561,61.69527479040561,manager
3.985071318116345,55.27866041794194,technical
2.9135881231656953,65.98278272173371,technical
4.545724183275137,55.84411352211178,technical
3.0402503830904295,42.87414863483,technical
3.5601253414510765,41.589863892123695,manager
2.584552154297129,64.94883342651539,manager
3.881862796242147,26.59075815783912,manager
2.116677307331863,15.33397782033191,manager
3.79746542523962,51.26786903880234,technical
4.369045434385275,42.95076073814748,manager
0.5632561497253001,39.62278228758719,technical
4.144516430737659,68.24031587705713,technical
2.6708251135290726,72.97137594483443,technical
1.4874285009756876,47.52946565719889,technical
2.1747841962288725,28.032747120337618,technical
3.25416885680905,64.26016815566153,technical
4.0144005133009575,29.323923893553733,manager
2.8803735509599115,51.16039686827976,manager
1.2294941114529363,55.25973729136624,technical
3.549113270801419,57.288877880169935,technical
3.78665763696925,42.399160693845964,manager
3.2269971167688856,42.27762593147595,technical
2.979753758088464,34.515903415237815,technical
2.5972715269495517,52.513154615684684,manager
0.431032559197813,34.763659212843635,technical
2.9092034688821196,57.47153239128932,manager
2.935299009275628,41.707120847493606,technical
2.2440271403000764,61.98389954802521,technical
2.344589001604461,35.95024512010154,manager
3.6841483501090098,56.66786151823534,manager
5.320146771917316,64.9150752932481,technical
2.74223533090186,42.56723898321539,technical
3.2391895979022003,58.334063707433785,technical
4.127721356007289,42.77279364023929,technical
2.69901980078079,61.714128412464,manager
2.810558001780154,47.07602376973507,technical
3.2383582739739643,63.92706821364213,technical
3.4307522649027793,48.71041843575183,manager
3.6571054643649568,59.35439902995786,technical
4.439139494206691,62.41185709251998,technical
3.9839822595460124,54.05047534138945,technical
2.007475845459194,31.685056722605484,technical
3.3842182591218215,53.34150623322434,technical
2.321264188414316,32.957690286503606,technical
3.030529179039103,55.07579658449399,technical
1.7658650630150754,39.30002632727839,technical
2.1753328165874004,17.42707604820982,technical
5.165898185808612,43.224239790244724,manager
1.4625702076284604,14.00619206795264,technical
2.336277118494946,32.025208674103126,technical
3.211214668420186,49.568412205309585,technical
2.848083058012598,33.550986422123,manager
2.2190572455969106,56.85121577253866,manager
2.5569405143466044,48.9602955272726,manager
4.466932962576499,71.03868403462968,technical
