mysty,myst,myst2,myst3,myst4,myst5,myst6,myst7,myst8,myst9,myst10
317.5172327192372,-0.62262645048031,0.38766369683770985,-0.24136967154213826,0.15028314184587982,-0.09357025917452909,0.0582593183403597,-0.03627379258566059,0.022585022723068834,-0.014062032532081494,0.008755393401988545
234.07967771234837,-1.7925051569052377,3.213074737531871,-5.759453036547821,10.323849268965501,-18.505553053733028,33.171299280199925,-59.45972502100536,106.5818637283195,-191.04854036558402,342.4554938245278
240.18992002527023,-1.534783010466054,2.355558889215244,-3.615271763319846,5.548657680560953,-8.515985539016931,13.07018992265779,-20.059905436859804,30.78760205604805,-47.25228856861231,72.5220097007455
296.2336203099617,-0.3241497816339215,0.10507308093331899,-0.03405941624013871,0.011040352336819803,-0.003578727799141694,0.0011600438346190246,-0.00037602795567753377,0.00012188937972112248,-3.951041582009599e-05,1.2807292660349552e-05
260.6747648603003,-0.8645375785331443,0.7474252246959526,-0.6461771938932301,0.5586444665117952,-0.4829691343390477,0.41754496590772916,-0.36098331375457243,0.3120836399642483,-0.26980803439450085,0.2332591847242091
308.51507780400385,-0.2514816757603363,0.06324303324322693,-0.015904463980173363,0.0039996812538039056,-0.0010058465442138091,0.00025295197449663195,-6.361278643329885e-05,1.5997450132030384e-05,-4.023065567095414e-06,1.0117272705068624e-06
225.45722490382886,-2.699333100419229,7.286399187018888,-19.668418508387845,53.09161311258951,-143.31194862946447,386.84668662109357,-1044.2280659838225,2818.719382896887,-7608.66253104683,20538.31461997426
292.811271566599,2.914449389549408,8.494015244244917,24.755377543412965,72.14829496946506,210.27255423078805,612.828717316915,1786.0582810826297,5205.376467000936,15170.806266625732,44214.5470627397
324.92449864268883,1.480185600748223,2.190949412662378,3.2430117725906284,4.800259328845619,7.105274738414614,10.517125357161408,15.56729751493433,23.04248962416939,34.107161347085864,50.48492910835286
284.5135556024993,3.567055782894983,12.72388695828454,45.38681455545092,161.8972993272034,577.4966978001809,2059.9629354908916,7348.00270159211,26210.735529442092,93495.1557442274,333502.43597011344
316.1260152248238,-0.8027438892871929,0.6443977517879289,-0.5172863575181652,0.4152484625093373,-0.33333816581527254,0.2675851756744111,-0.21480236463647348,0.1724312856163685,-0.13841816085047445,0.11111433278909012
